src_node_id,dst_node_id
86530,90215
86686,89345
86762,90152
87877,90216
89948,89949
87230,89696
87776,87820
87481,89056
88168,90283
88890,90285
88902,89951
89626,89760
89720,89998
89952,89953
88606,89919
86883,88188
88017,89017
89957,89958
89524,90024
87935,87936
86517,89358
86766,87938
89413,89961
86834,87363
87230,89298
88036,88237
87657,88111
88942,88954
87939,87940
87941,87942
88552,90221
87944,87945
88797,90222
86939,90223
86707,87122
86898,87946
87948,87949
87950,87951
86720,89199
87952,87953
87811,89643
87954,87955
87691,87956
87830,88019
86800,86807
88737,90229
87959,87960
88149,88928
87146,87181
87767,87768
88669,89202
87769,87770
87962,87963
87228,90288
88468,88956
87251,90233
86512,87064
87771,87772
88371,88726
87773,87774
87630,88610
86655,87440
86846,90292
87782,90482
88692,88778
86517,87295
87966,87967
88475,89866
88566,88567
87569,88568
88569,88570
86607,90484
88473,88618
87518,87918
86527,88572
88266,88573
86665,90703
87249,90295
88885,90015
90237,90238
90184,90704
89026,89313
86952,87590
88080,88505
88575,88576
86481,87604
88578,88579
86564,88007
88580,88581
87710,90240
87207,90460
88145,88899
89830,89831
90143,90297
90241,90242
88577,89833
88275,90243
89191,89834
89167,90056
89990,90245
86655,87353
86610,90058
87569,90462
86568,87151
89061,90463
89435,89879
86619,90060
89977,90061
87878,88009
86708,90062
89466,90465
86720,88733
87387,87635
87316,90063
87636,87637
86526,90657
87077,87638
88197,90036
86655,87639
86564,89457
86546,88454
90183,90464
88129,89920
87131,90658
87643,90468
89113,90722
87827,90723
89838,90303
88207,90659
87244,89910
88989,90066
89668,90654
86748,87317
87233,87535
86834,89582
89897,90727
86834,88803
86892,89508
87228,90662
86738,87735
88127,90335
86554,87159
89258,89627
89175,90069
87803,89630
88416,88610
89633,89634
87315,87353
86481,86977
89276,89636
86533,87009
86707,90070
86607,88553
87832,90360
87130,88275
87010,88835
90361,90362
88982,90072
87751,90363
89349,90096
89178,89490
87384,90445
86707,88041
88419,88774
86655,87604
87876,87987
89169,89488
88560,88561
88294,88562
88563,88564
86533,88565
88027,88244
90075,90076
87343,89081
86720,87658
87123,88519
87230,89409
87957,90368
86821,89505
86609,88416
87442,90370
86748,89199
86653,87658
86707,88943
89437,89824
86653,89825
86755,87789
87167,88365
90098,90099
90101,90102
86986,88075
86769,87719
86564,90105
87642,90646
87959,88045
86481,88007
86533,90089
88063,90093
87796,88056
87555,89704
87699,87946
86500,86729
87236,87353
88248,89547
88563,89899
89478,90185
88760,88761
86481,88762
88763,88764
87843,88222
86542,86906
88766,88767
88275,90187
89659,90188
89516,90189
87569,87570
87571,87572
86967,90103
87574,87575
87577,87578
87579,87580
87581,87582
87583,87584
87671,90128
87753,89665
87539,90148
86663,90194
86483,90196
87878,87879
87361,87881
86489,87883
87009,87884
87398,89908
87888,87889
88720,89909
87369,87545
89697,89911
86766,88178
88117,89912
88228,89915
86655,87558
87132,87350
88567,89580
86604,87340
89405,89699
88510,89701
88104,89702
89704,89705
89707,89708
87041,88790
89002,89003
87350,89710
87104,88840
89004,89005
86495,90306
87010,89006
89203,90675
86512,89007
89008,89009
87720,88247
88457,89198
87590,90676
88031,88032
86939,87975
86707,90677
88539,89011
86765,88923
89012,89013
89014,89015
88034,88035
88924,88925
87316,89016
89017,89018
87001,88927
88928,88929
86637,88078
88037,88038
87606,88039
89019,89020
88041,88042
87753,88043
86564,89021
86655,88157
88454,89022
89023,89024
88930,88931
87742,89026
88257,88932
88012,88800
89028,89029
88617,88933
88301,90681
88115,88362
87503,88934
88381,89030
86628,88055
89032,89033
86633,86706
86586,89807
86830,87003
87043,87331
88936,88937
86782,88938
86834,87658
86902,88939
87837,88413
86818,89038
86708,89039
86967,90683
88941,88942
88192,89041
88943,88944
87316,89042
86590,88945
89043,89044
88946,88947
89046,89047
88948,88949
89048,89049
88950,88951
86625,89050
87852,90502
88954,88955
88956,88957
88958,88959
86965,89052
88490,88961
87160,89053
86966,88044
88962,88963
86601,89054
89055,89056
86516,88965
86517,86642
87100,88679
90296,90641
89171,90687
88967,88968
89104,90642
88046,88047
87139,88970
88357,88971
88133,90688
88820,88972
88973,88974
87165,88137
86777,88975
87357,88976
88386,90690
86655,87342
88780,90561
87972,90691
88561,88978
89074,89075
86838,88979
86581,89076
86806,88980
88981,88982
88312,89078
88984,88985
88986,88987
86673,89074
87684,88988
88989,88990
88535,89080
87688,88050
87799,88993
88467,88994
89081,89082
88995,88996
89083,89084
88053,88054
87442,89085
87465,88055
89086,89087
88997,88998
87454,88999
89000,89001
86981,87385
86859,88078
87264,90680
87094,89796
86709,88084
87984,89067
88862,89692
87631,87967
86497,88822
89693,89694
87249,88282
87439,89812
89827,90482
87267,89388
89695,89696
87746,89418
88365,90695
87077,89327
87274,90707
87038,90680
90115,90116
87066,87655
87569,90119
86610,89564
87230,90696
88846,89929
87311,89932
88379,90446
90592,90698
87090,90712
89322,90714
87555,87556
87558,87559
87279,87560
87561,87562
87563,87564
87411,87565
87566,87567
88712,89884
87200,88610
88974,90397
87228,87896
90398,90399
88744,90401
88395,89453
88986,90100
86887,88707
90056,90217
88858,89642
86974,90406
89345,89664
87414,90409
87657,88869
89810,90411
87268,89885
89715,90414
86632,89887
88447,90416
87212,87590
87898,89736
86941,89573
87936,90417
86707,89888
89096,89889
86515,90419
88561,89890
89398,90028
90304,90421
86564,87142
86520,90424
88993,90426
86517,90428
88275,90430
86748,87323
89527,90433
88960,90079
87540,89202
87454,87455
87412,90435
86880,87457
87458,87459
87460,87461
87462,87463
87464,87465
86655,89431
87469,87470
87471,87472
86577,87473
87474,87475
87940,89788
87001,89534
87477,87478
89669,90086
87479,87480
87581,90087
88741,89104
87481,87482
86748,87604
86599,86828
87484,87485
89743,90736
88640,89251
89107,89108
86709,87487
90520,90738
89109,89110
87488,87489
87035,88587
89111,89112
89309,90398
87329,89113
89460,90623
90003,90739
87570,89117
86568,86642
89118,89119
88819,89120
87490,87491
89121,89122
86481,87492
87248,87493
88117,89125
87496,87497
89127,89128
87498,87499
89129,89130
87500,87501
86666,89132
87502,87503
89133,89134
89135,89136
89138,89139
88966,90742
87505,87506
87442,87850
86637,89140
90695,90743
88980,89118
87507,87508
87132,87559
87509,87510
87511,87512
87514,87515
87516,87517
86998,87207
86748,86801
89509,90744
87520,87521
86737,86738
86739,86740
89688,89689
86741,86742
86919,87454
87450,87935
86655,86706
86720,90696
86743,86744
87522,87523
89446,90745
86637,86745
87524,87525
88090,89276
90486,90622
86633,89277
86746,86747
89279,89280
86767,90747
86655,86843
86483,90749
86816,88484
89331,90386
86748,86749
87490,90751
86628,87463
86751,86752
90093,90752
86753,86754
86755,86756
86757,86758
89577,90754
88740,90755
87236,87606
86760,86761
89540,90756
86610,90757
86764,86765
86766,86767
86979,90076
86825,88284
87651,89283
86768,86769
89285,89286
87983,90759
89287,89288
88938,89107
87139,90761
86770,86771
88548,89674
87825,88425
86772,86773
88909,89291
86774,86775
86776,86777
89293,89294
86778,86779
87173,87924
90161,90162
86886,89297
89306,90163
86748,89298
89299,89300
88564,90165
88601,89301
86541,88890
88670,90220
88771,90166
87953,89667
87637,89303
88402,90167
87190,87622
86780,86781
87949,88121
88466,90169
87343,88626
87228,87311
88195,90170
88109,90172
88079,90719
86489,90173
86541,89306
86748,86988
86782,86783
86474,86580
86993,90183
86748,87440
86967,87129
86787,87837
88987,89308
88933,89979
89309,89310
88099,88544
87164,89820
86689,89312
86784,86785
86786,86787
86788,86789
86803,88743
86790,86791
86792,86793
86517,89315
86794,86795
86796,86797
87860,89316
88885,89938
86798,86799
86710,86952
86800,86801
89249,89317
86802,86803
88397,88930
86804,86805
88782,89939
87007,87008
88564,89319
86988,87009
89320,89321
87236,87237
87238,87239
87240,87241
87242,87243
86972,87244
87245,87246
87009,87011
87247,87248
87012,87013
87249,87250
86481,86749
87015,87016
86489,87017
87251,87252
87018,87019
87253,87254
87255,87256
87257,87258
87259,87260
87262,87263
87264,87265
87266,87267
87021,87022
87023,87024
87025,87026
87027,87028
87269,87270
87029,87030
87031,87032
87033,87034
86550,87274
87035,87036
87038,87039
87276,87277
87510,89940
87040,87041
87042,87043
86511,87044
87045,87046
86992,87047
87048,87049
87050,87051
87278,87279
87052,87053
87054,87055
87057,87058
87060,87061
87280,87281
86748,87062
86720,87282
87063,87064
87065,87066
87283,87284
86851,87067
87285,87286
87068,87069
87070,87071
86919,87288
87072,87073
87074,87075
87289,87290
89941,89942
87078,87079
86810,87292
87293,87294
89110,89554
86681,86807
87010,87295
87080,87081
86720,86964
86511,87083
87085,87086
86809,86810
88077,88446
87087,87088
87299,87300
87001,87089
87090,87091
87301,87302
87093,87094
87304,87305
87376,89944
87306,87307
86811,86812
87091,87095
89538,89945
86813,86814
87096,87097
86797,89946
89326,89382
87271,89947
86815,86816
87099,87100
86817,86818
87101,87102
86819,86820
86537,86821
86822,86823
86824,86825
86655,87105
86826,86827
86828,86829
87107,87108
87309,87310
87109,87110
87311,89324
89325,89326
87113,87114
89328,89329
86830,86831
87116,87117
86758,86832
87118,87119
87094,87120
87873,89331
89332,89333
87122,87123
87012,89334
86748,86833
89335,89336
87124,87125
87127,87128
89337,89338
88495,89339
87130,87131
86904,87313
87132,87133
88128,89340
87134,87135
87314,87315
88963,89341
87136,87137
86707,87138
89342,89343
87316,87317
87928,89677
87319,87320
89345,89346
86986,87139
88587,89347
87321,87322
87140,87141
86720,87323
87324,87325
86517,87142
87326,87327
88411,89349
87144,87145
87146,87147
87328,87329
87148,87149
87150,87151
87164,89351
87152,87153
87331,87332
86935,89352
87154,87155
89353,89354
87157,87158
87159,87160
86949,88151
87163,87164
87165,87166
86748,89358
86483,87334
89157,89361
87171,87172
89364,89365
86520,87173
88291,89366
87174,87175
87335,87336
87176,87177
89367,89368
87178,87179
86671,89369
87180,87181
86602,87058
87118,87182
87183,87184
87186,87187
86544,87338
87188,87189
86541,87018
86701,87190
87172,87191
89376,89377
88583,89378
87193,87194
87339,87340
87196,87197
87570,89381
87199,87200
86748,87342
87201,87202
87213,88361
87204,87205
86992,87208
87344,87345
86707,87209
89159,89386
87210,87211
88599,89387
87123,87183
87213,87214
88773,89388
87346,87347
87543,87920
87216,87217
87218,87219
87220,87221
89389,89390
87222,87223
88693,89373
87224,87225
87349,87350
87212,87526
87351,87352
87226,87227
87228,87229
87723,89393
87231,87232
88777,89394
87233,87234
89395,89396
88796,89397
86487,87353
86522,89398
87354,87355
87397,89399
87356,87357
87385,89400
86481,87317
87358,87359
87360,87361
86655,86988
87362,87363
87364,87365
86664,87530
87366,87367
87368,87369
90150,90151
86615,87370
88002,88003
87371,87372
87373,87374
88316,89506
87588,88005
87376,87377
86517,88007
87380,87381
86481,86988
88204,90156
87582,90699
88011,88012
86541,88013
87188,87383
87460,88014
88917,89389
88016,88017
87384,87385
86517,87062
87301,89509
88020,88021
88022,88023
87388,87389
87392,87393
87394,87395
87217,87398
87111,87399
87400,87401
87402,87403
87405,87406
87409,87410
87411,87412
87413,87414
87416,87417
87419,87420
87421,87422
87424,87425
87950,88613
87429,87430
87431,87432
87434,87435
87436,87437
86865,87438
87265,87439
86881,87238
87440,87441
87442,87443
87444,87445
87446,87447
87448,87449
86837,86980
86644,87450
87446,87783
89665,89666
86559,86668
89667,89668
89098,89795
88136,89089
87416,89669
87638,89766
89670,89671
87077,89798
86810,89222
88993,89364
88117,89800
88600,89088
88147,88580
88389,89184
88117,88118
88121,88122
88124,88125
88126,88127
86834,88085
88128,88129
89093,89094
88130,88131
86512,88134
88135,88136
88138,88139
88734,89095
87738,88140
88143,88144
88146,88147
86539,87356
86481,86803
86733,88149
89097,89098
88151,88152
86655,87232
88154,88155
89099,89100
88157,88158
88160,88161
88162,88163
86655,87154
88164,88165
88166,88167
88168,88169
88170,88171
87007,88172
86540,88173
87311,88174
88176,88177
86481,86706
88182,88183
88184,88185
88187,88188
88191,88192
87879,88193
88194,88195
88196,88197
87996,88198
88200,88201
86618,88202
88203,88204
87654,87880
88206,88207
88208,88209
87575,89337
86564,86634
89804,89805
88056,88057
88057,89806
88070,88071
87336,88072
88076,88077
87235,88078
88079,88080
88059,88060
86651,88081
86554,88062
86967,88063
88083,88084
86770,89058
87077,87311
87230,88085
88532,89059
86655,87180
88304,88305
88047,89061
90335,90336
89062,89063
88307,88308
89064,89065
87460,88309
89066,89067
86708,88755
87675,87716
86811,88311
86564,87342
88891,88892
88312,88313
88315,88316
87212,87606
87315,88317
88319,88320
88890,89071
88321,88322
88383,88384
88722,90030
87347,89712
88356,88893
87076,88385
87579,88386
88117,90388
88387,88388
89581,89713
88389,88390
89388,90339
89889,90390
88327,88721
89348,90391
87833,90200
87633,89869
86874,90343
88392,88393
87000,88317
86655,87350
86517,87430
86751,90346
86748,87010
88992,90393
88394,88395
90394,90395
88789,90396
86582,88129
86720,87363
87499,89598
88023,88397
87761,89871
86720,89358
86564,88399
87869,90179
87412,87440
89872,89873
86983,88250
87132,89874
89459,89700
88402,88403
88405,88406
88408,88409
88410,88411
88412,88413
87077,88415
88252,88253
87218,88254
86483,90351
88256,88257
90335,90352
87606,88258
88259,88260
87485,88261
86969,89066
87832,88263
89234,90355
88266,88267
88268,88269
88271,88272
86931,90357
87301,88265
86610,88274
88275,88276
86723,90055
88277,88278
87500,90358
88279,88280
87294,88281
88282,88283
88284,88285
88288,88289
88290,88291
87699,88568
86564,88293
86610,90449
87901,88294
86748,86842
87362,90311
89428,90312
86564,88733
87133,88429
86794,90451
87142,87189
87671,88275
86592,88346
86797,90103
86992,90315
87077,88347
88297,88298
86541,86598
87546,88354
88053,88356
88357,88358
88711,90236
88163,89917
86500,86598
88359,88360
88361,88362
88363,88364
88365,88366
87013,87357
86992,88367
88258,90380
88644,90381
86514,89827
87155,90384
88370,88371
88372,88373
90386,90387
86803,88375
86895,88377
88378,88379
87889,88746
88289,88380
88222,88223
89945,90176
88225,88226
88227,88228
89681,90177
87518,89638
86970,87967
88008,89639
87283,88229
86901,87335
87646,87647
88628,90327
87648,87649
86511,88749
86882,87651
86791,87652
90304,90305
86707,90329
87254,87654
87655,87656
87569,90476
90426,90477
89245,90308
87962,90394
86557,86869
90309,90310
88241,88242
87072,88243
88244,88245
88247,88248
86834,88250
88233,88234
88236,88237
86999,87036
88239,88240
87099,87641
88649,90013
87275,88028
87291,90014
87642,87643
86473,88691
90018,90019
86827,89450
88982,90020
86820,87407
90021,90022
88945,89814
88298,88697
87420,88583
88584,88585
88587,88588
86731,88589
86628,88807
86893,89670
88440,88462
89415,90501
87132,89436
89458,89697
87141,88145
86933,90153
87570,89048
89404,89915
88240,88719
88464,88465
87858,90491
86730,88466
90451,90492
87381,89706
88467,88468
89491,90496
87247,88469
88465,90497
86512,88481
88457,90493
89041,89709
88779,88780
86655,89409
89213,89214
88122,88470
88471,88472
88261,88473
90502,90503
86533,87100
88476,88477
89023,90002
87991,89996
86707,88478
89065,90504
87911,88479
86881,88480
86541,88481
87230,88482
87971,87972
87973,87974
87459,87976
87977,87978
87037,87979
86623,89032
87981,87982
90488,90489
87480,87915
87017,87996
86998,87997
87999,88000
87524,88001
86892,87353
90505,90506
87134,87151
87678,90507
90472,90508
87482,90667
89245,89246
88442,89247
89248,89249
86633,86641
88245,88485
89251,89252
90004,90005
89257,89258
88275,88486
86564,90509
86623,86952
86517,89436
88487,88488
87415,89260
86839,89178
88063,90651
86539,89546
86480,87536
86693,90652
86731,87068
86652,87024
86539,88651
88490,88491
86893,88493
87852,88494
87774,90263
87221,88495
88497,88498
86533,90653
88499,88500
88501,88502
88637,90161
86530,90027
88503,88504
90140,90141
88516,88517
88530,88531
88518,88519
87903,89623
88347,88540
87442,89270
86733,86807
88898,89182
89183,89184
90093,90143
90030,90031
87351,88542
89185,89186
89674,89708
86934,89187
89190,89191
87230,88157
86483,88548
86707,89193
88604,89741
88260,88704
88906,88907
87570,89647
86859,88917
86533,90045
88462,89196
86655,89234
89197,89198
86834,89199
88275,89224
89239,90041
87672,88919
88963,89236
86632,86909
88326,89263
89201,89202
87713,89203
88772,88773
88774,88775
88776,88777
88738,90280
86708,88271
86512,89526
87080,88677
88703,88704
87046,88299
88136,88705
87752,87965
88707,88708
87301,88709
88636,89028
89222,89223
87001,89224
89225,89226
86601,86992
88856,89285
87665,88143
87614,88902
87010,87604
88000,88904
87020,88905
87625,87626
87627,87628
87629,87630
87631,87632
87176,87811
87016,87024
86541,90325
87728,88750
88752,88753
87409,87518
88755,88756
88217,88757
87865,87866
87868,87869
87870,87871
87872,87873
87874,87875
86529,87876
87009,87877
87130,90615
87489,89500
87109,90617
87316,90618
88294,88376
89501,90251
88409,90517
86781,87767
87442,89158
86823,87983
90278,90625
86515,86582
88107,88206
87231,90630
86740,90631
88875,88876
89094,90557
86653,86706
86765,87317
88869,89749
89357,90633
86481,89298
86616,90634
87460,89306
88403,89717
88881,89797
90145,90551
86597,88954
88521,89764
88220,88221
88742,88881
86630,88259
88798,88885
